branch_ch,board,digi_ch,global_chip,layer,gain,fee_board,fee_ch,flex_ch,ix,iy,type,ADC_per_mV,one_over_gain_over_ADC_per_mV,,,x,y,z,notes,,
5,1,-101,5,,,,,,,,trigger,,,,,,,,,,
6,1,-102,6,,,,,,,,trigger,,,,,,,,,,
7,1,-103,7,,,,,,,,trigger,,,,,,,,,,
8,2,-100,8,,,,,,,,trigger,,,,,,,,,,
9,2,-101,9,,,,,,,,trigger,,,,,,,,,,
10,2,-102,10,,,,,,,,trigger,,,,,,,,,,
11,2,-103,11,,,,,,,,trigger,,,,,,,,,,
12,3,-100,12,,,,,,,,trigger,,,,,,,,,,
13,3,-101,13,,,,,,,,trigger,,,,,,,,,,
14,3,-102,14,,,,,,,,trigger,,,,,,,,,,
15,3,-103,15,,,,,,,,trigger,,,,,,,,,,
16,4,-100,16,,,,,,,,trigger,,,,,,,,,,
17,4,-101,17,,,,,,,,trigger,,,,,,,,,,
18,4,-102,18,,,,,,,,trigger,,,,,,,,,,
19,4,-103,19,,,,,,,,trigger,,,,,,,,,,
20,5,-100,20,,,,,,,,trigger,,,,,,,,,,
21,5,-101,21,,,,,,,,trigger,,,,,,,,,,
22,5,-102,22,,,,,,,,trigger,,,,,,,,,,
23,5,-103,23,,,,,,,,trigger,,,,,,,,,,
24,6,-100,24,,,,,,,,trigger,,,,,,,,,,
25,6,-101,25,,,,,,,,trigger,,,,,,,,,,
26,6,-102,26,,,,,,,,trigger,,,,,,,,,,
27,6,-103,27,,,,,,,,trigger,,,,,,,,,,
28,7,-100,28,,,,,,,,trigger,,,,,,,,,,
29,7,-101,29,,,,,,,,trigger,,,,,,,,,,
30,7,-102,30,,,,,,,,trigger,,,,,,,,,,
31,7,-103,31,,,,,,,,trigger,,,,,,,,,,
32,8,-100,32,,,,,,,,trigger,,,,,,,,,,
33,8,-101,33,,,,,,,,trigger,,,,,,,,,,
34,8,-102,34,,,,,,,,trigger,,,,,,,,,,
35,8,-103,35,,,,,,,,trigger,,,,,,,,,,
